champion,region,release_date,class,sub-class,class_2nd,sub-class_2nd,champion_with_title,title_only,link_to_champion
Aatrox,Runeterra,2013-06-13,Fighter,Juggernaut,,,Aatrox - the Darkin Blade,the Darkin Blade,https://universe.leagueoflegends.com/en_US/champion/aatrox/
Ahri,Ionia,2011-12-14,Mage,Burst,,,Ahri - the Nine-Tailed Fox,the Nine-Tailed Fox,https://universe.leagueoflegends.com/en_US/champion/ahri/
Akali,Ionia,2010-05-11,Slayer,Assassin,,,Akali - the Rogue Assassin,the Rogue Assassin,https://universe.leagueoflegends.com/en_US/champion/akali/
Akshan,Shurima,2021-07-22,Marksman,Marksman,Slayer,Assassin,Akshan - the Rogue Sentinel,the Rogue Sentinel,https://universe.leagueoflegends.com/en_US/champion/akshan/
Alistar,Runeterra,2009-02-21,Tank,Vanguard,,,Alistar - the Minotaur,the Minotaur,https://universe.leagueoflegends.com/en_US/champion/alistar/
Amumu,Shurima,2009-06-26,Tank,Vanguard,,,Amumu - the Sad Mummy,the Sad Mummy,https://universe.leagueoflegends.com/en_US/champion/amumu/
Anivia,Freljord,2009-07-10,Mage,Battlemage,,,Anivia - the Cryophoenix,the Cryophoenix,https://universe.leagueoflegends.com/en_US/champion/anivia/
Annie,Runeterra,2009-02-21,Mage,Burst,,,Annie - the Dark Child,the Dark Child,https://universe.leagueoflegends.com/en_US/champion/annie/
Aphelios,Targon,2019-12-11,Marksman,Marksman,,,Aphelios - the Weapon of the Faithful,the Weapon of the Faithful,https://universe.leagueoflegends.com/en_US/champion/aphelios/
Ashe,Freljord,2009-02-21,Marksman,Marksman,,,Ashe - the Frost Archer,the Frost Archer,https://universe.leagueoflegends.com/en_US/champion/ashe/
Aurelion Sol,Runeterra,2016-03-24,Mage,Battlemage,,,Aurelion Sol - The Star Forger,The Star Forger,https://universe.leagueoflegends.com/en_US/champion/aurelionsol/
Azir,Shurima,2014-09-16,Specialist,Specialist,,,Azir - the Emperor of the Sands,the Emperor of the Sands,https://universe.leagueoflegends.com/en_US/champion/azir/
Bard,Runeterra,2015-03-12,Controller,Catcher,,,Bard - the Wandering Caretaker,the Wandering Caretaker,https://universe.leagueoflegends.com/en_US/champion/bard/
Bel’veth,The Void,2022-06-09,Slayer,Skirmisher,,,Bel'Veth - The Empress of the Void,The Empress of the Void,https://universe.leagueoflegends.com/en_US/champion/belveth/
Blitzcrank,Zaun,2009-09-02,Controller,Catcher,,,Blitzcrank - the Great Steam Golem,the Great Steam Golem,https://universe.leagueoflegends.com/en_US/champion/blitzcrank/
Brand,Runeterra,2011-04-12,Mage,Burst,,,Brand - the Burning Vengeance,the Burning Vengeance,https://universe.leagueoflegends.com/en_US/champion/brand/
Braum,Freljord,2014-05-12,Tank,Warden,,,Braum - the Heart of the Freljord,the Heart of the Freljord,https://universe.leagueoflegends.com/en_US/champion/braum/
Caitlyn,Piltover,2011-01-04,Marksman,Marksman,,,Caitlyn - the Sheriff of Piltover,the Sheriff of Piltover,https://universe.leagueoflegends.com/en_US/champion/caitlyn/
Camille,Piltover,2016-12-07,Fighter,Diver,,,Camille - the Steel Shadow,the Steel Shadow,https://universe.leagueoflegends.com/en_US/champion/camille/
Cassiopeia,Noxus,2010-12-14,Mage,Battlemage,,,Cassiopeia - the Serpent's Embrace,the Serpent's Embrace,https://universe.leagueoflegends.com/en_US/champion/cassiopeia/
Cho'gath,The Void,2009-06-26,Specialist,Specialist,,,Cho'Gath - the Terror of the Void,the Terror of the Void,https://universe.leagueoflegends.com/en_US/champion/chogath/
Corki,Bandle City,2009-09-19,Marksman,Marksman,,,Corki - the Daring Bombardier,the Daring Bombardier,https://universe.leagueoflegends.com/en_US/champion/corki/
Darius,Noxus,2012-05-23,Fighter,Juggernaut,,,Darius - the Hand of Noxus,the Hand of Noxus,https://universe.leagueoflegends.com/en_US/champion/darius/
Diana,Targon,2012-08-07,Slayer,Assassin,Fighter,Diver,Diana - Scorn of the Moon,Scorn of the Moon,https://universe.leagueoflegends.com/en_US/champion/diana/
Dr. Mundo,Zaun,2009-09-02,Fighter,Juggernaut,,,Dr. Mundo - the Madman of Zaun,the Madman of Zaun,https://universe.leagueoflegends.com/en_US/champion/drmundo/
Draven,Noxus,2012-06-06,Marksman,Marksman,,,Draven - the Glorious Executioner,the Glorious Executioner,https://universe.leagueoflegends.com/en_US/champion/draven/
Ekko,Zaun,2015-05-29,Slayer,Assassin,,,Ekko - the Boy Who Shattered Time,the Boy Who Shattered Time,https://universe.leagueoflegends.com/en_US/champion/ekko/
Elise,Shadow Isles,2012-10-26,Fighter,Diver,,,Elise - the Spider Queen,the Spider Queen,https://universe.leagueoflegends.com/en_US/champion/elise/
Evelynn,Runeterra,2009-05-01,Slayer,Assassin,,,Evelynn - Agony's Embrace,Agony's Embrace,https://universe.leagueoflegends.com/en_US/champion/evelynn/
Ezreal,Piltover,2010-03-16,Marksman,Marksman,,,Ezreal - the Prodigal Explorer,the Prodigal Explorer,https://universe.leagueoflegends.com/en_US/champion/ezreal/
Fiddlesticks,Runeterra,2009-02-21,Specialist,Specialist,,,Fiddlesticks - the Ancient Fear,the Ancient Fear,https://universe.leagueoflegends.com/en_US/champion/fiddlesticks/
Fiora,Demacia,2012-02-29,Slayer,Skirmisher,,,Fiora - the Grand Duelist,the Grand Duelist,https://universe.leagueoflegends.com/en_US/champion/fiora/
Fizz,Runeterra,2011-11-15,Slayer,Assassin,,,Fizz - the Tidal Trickster,the Tidal Trickster,https://universe.leagueoflegends.com/en_US/champion/fizz/
Galio,Demacia,2010-08-10,Tank,Warden,,,Galio - the Colossus,the Colossus,https://universe.leagueoflegends.com/en_US/champion/galio/
Gangplank,Bilgewater,2009-08-19,Specialist,Specialist,,,Gangplank - the Saltwater Scourge,the Saltwater Scourge,https://universe.leagueoflegends.com/en_US/champion/gangplank/
Garen,Demacia,2010-04-27,Fighter,Juggernaut,,,Garen - The Might of Demacia,The Might of Demacia,https://universe.leagueoflegends.com/en_US/champion/garen/
Gnar,Freljord,2014-08-14,Specialist,Specialist,,,Gnar - the Missing Link,the Missing Link,https://universe.leagueoflegends.com/en_US/champion/gnar/
Gragas,Freljord,2010-02-02,Tank,Vanguard,,,Gragas - the Rabble Rouser,the Rabble Rouser,https://universe.leagueoflegends.com/en_US/champion/gragas/
Graves,Bilgewater,2011-10-19,Specialist,Specialist,,,Graves - the Outlaw,the Outlaw,https://universe.leagueoflegends.com/en_US/champion/graves/
Gwen,Shadow Isles,2021-04-15,Slayer,Skirmisher,,,Gwen - The Hallowed Seamstress,The Hallowed Seamstress,https://universe.leagueoflegends.com/en_US/champion/gwen/
Hecarim,Shadow Isles,2012-04-18,Fighter,Diver,,,Hecarim - the Shadow of War,the Shadow of War,https://universe.leagueoflegends.com/en_US/champion/hecarim/
Heimerdinger,Piltover,2009-10-10,Specialist,Specialist,,,Heimerdinger - the Revered Inventor,the Revered Inventor,https://universe.leagueoflegends.com/en_US/champion/heimerdinger/
Illaoi,Bilgewater,2015-11-24,Fighter,Juggernaut,,,Illaoi - the Kraken Priestess,the Kraken Priestess,https://universe.leagueoflegends.com/en_US/champion/illaoi/
Irelia,Ionia,2010-11-16,Fighter,Diver,,,Irelia - the Blade Dancer,the Blade Dancer,https://universe.leagueoflegends.com/en_US/champion/irelia/
Ivern,Ionia,2016-10-05,Controller,Catcher,,,Ivern - the Green Father,the Green Father,https://universe.leagueoflegends.com/en_US/champion/ivern/
Janna,Zaun,2009-09-02,Controller,Enchanter,,,Janna - the Storm's Fury,the Storm's Fury,https://universe.leagueoflegends.com/en_US/champion/janna/
Jarvan Iv,Demacia,2011-03-01,Fighter,Diver,,,Jarvan IV - the Exemplar of Demacia,the Exemplar of Demacia,https://universe.leagueoflegends.com/en_US/champion/jarvaniv/
Jax,Runeterra,2009-02-21,Slayer,Skirmisher,,,Jax - Grandmaster at Arms,Grandmaster at Arms,https://universe.leagueoflegends.com/en_US/champion/jax/
Jayce,Piltover,2012-07-07,Mage,Artillery,,,Jayce - the Defender of Tomorrow,the Defender of Tomorrow,https://universe.leagueoflegends.com/en_US/champion/jayce/
Jhin,Ionia,2016-02-01,Marksman,Marksman,Controller,Catcher,Jhin - the Virtuoso,the Virtuoso,https://universe.leagueoflegends.com/en_US/champion/jhin/
